ID,Name,Location
2242,Calidas Royal Serviced Residence Ha Noi,0101000020E6100000DFBB726234725A40B8F3B3475E043540
717,Sunhomes - Tourist Apartment,0101000020E6100000E00ED4290F725A404B523EA99B043540
779,Vinhomes Skylake - SunhouseLand,0101000020E6100000E00ED4290F725A404B523EA99B043540
847,Vinhome Skylake Luxury Apartment,0101000020E6100000E00ED4290F725A404B523EA99B043540
990,Căn hộ Vinhome Skylake,0101000020E6100000E00ED4290F725A404B523EA99B043540
1412,Vinhomes Skylake Apartment City View,0101000020E6100000E00ED4290F725A404B523EA99B043540
1781,LT.Housing Vinhomes Skylake,0101000020E6100000E00ED4290F725A404B523EA99B043540
2386,Mira Housing- Vinhome Skylake Luxury Apartment,0101000020E6100000E00ED4290F725A404B523EA99B043540
2391,HKG-Vinhomes Sky Lake - Luxury Apartment,0101000020E6100000E00ED4290F725A404B523EA99B043540
2602,Anstay Deluxe in Vinhomes Skylake,0101000020E6100000E00ED4290F725A404B523EA99B043540
2730,HKG - Vinhomes Sky Lake - Dream apartments in Ha noi,0101000020E6100000E00ED4290F725A404B523EA99B043540
1310,HKG - Vinhomes SkyLake - Apartment in Hanoi,0101000020E610000031CD74AF13725A40D9F80269B5043540
1799,PQG - Vinhomes Skylake - Lavish - Resplendent Apartments in Hanoi,0101000020E610000031CD74AF13725A40D9F80269B5043540
2171,TIL - Vinhomes Skylake Elegance Suites,0101000020E610000031CD74AF13725A40D9F80269B5043540
2533,HPT - Vinhomes Skylake - Quixotic-Resplendent Apartment in Ha Noi,0101000020E610000031CD74AF13725A40D9F80269B5043540
1685,Hannah Housing,0101000020E6100000429946930B725A4014364DE9AA043540
2553,HPT - Vinhomes Skylake - Quixotic-Resplendent Apartment in Ha Noi,0101000020E6100000429946930B725A4014364DE9AA043540
2751,Cuncun homestay - Vinhomes Skylake Hanoi City Center,0101000020E6100000429946930B725A4014364DE9AA043540
650,Luxury Apartment Vinhomes Skylake,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
1312,Vinhomes Skylake Apartment near Keangnam - Hanoirooms,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
1369,Luxhome Vinhomes Skylake,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
1396,Hagi APT Vinhomes Skylake,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
1440,Rosy House Skylake,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
1780,Vinhomes Skylake Service Apartment - Ha Noi,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2033,Vinhomes Skylake - Quylodge,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2142,Daisy Homestay - Vinhomes Sky Lake,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2143,Phuong Ly House,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2412,Nanahousing-Nice Apartment near Korea Town & Chinese Area,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2520,TITRI House Vinhomes Skylake Apartment,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2560,Vinhomes Skylake Residence - CitiHome,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2592,Luxury Condotel - Vinhomes Skylake,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
2653,Cuncun homestay - Vinhomes Skylake Hanoi City Center,0101000020E61000005ECEB6E402725A40E048A0C1A6043540
1043,MC Homes - Vinhomes SkyLake Luxury Apartment Hanoi City,0101000020E6100000B1CC11E802725A40D00A0C59DD043540
1395,Gem Housing - Vinhomes Skylake Luxury Serviced Apartment,0101000020E6100000B1CC11E802725A40D00A0C59DD043540
1640,Hannah Housing,0101000020E6100000B1CC11E802725A40D00A0C59DD043540
2388,May Housing - Vinhomes Skylake,0101000020E6100000B1CC11E802725A40D00A0C59DD043540
2437,Irene Home - Vinhomes Skylake in Hanoi,0101000020E6100000B1CC11E802725A40D00A0C59DD043540
2522,MC Homes - Vinhomes Skylake Apartment,0101000020E6100000B1CC11E802725A40D00A0C59DD043540
2532,Vinhomes Skylake - Urban Elegance Skylake,0101000020E61000004DEB803518725A40669FC728CF043540
2726,Hagi APT - Vinhomes Skylake Service Apartment in Pham Hung,0101000020E61000004DEB803518725A40669FC728CF043540
1375,Vinhomes Skylake - Luxury apartment by Sunhouse Land,0101000020E6100000C8D7F91205725A408CAB803111053540
1518,Căn hộ Homefromhome Skylake,0101000020E6100000C8D7F91205725A408CAB803111053540
1674,Nanahousing-Vinhomes Skylake Luxury Apartments,0101000020E6100000C8D7F91205725A408CAB803111053540
2397,"HKG-Vinhomes Skylake 2BR-Delicate, Gentle-Korea St",0101000020E6100000C8D7F91205725A408CAB803111053540
976,Cindy Vinhomes Skylake Apartments,0101000020E610000071E6577300725A40A2D0B2EE1F053540
1419,Vinhomes Sky Lake - Feria Homes,0101000020E610000071E6577300725A40A2D0B2EE1F053540
1625,NVT Housing - Vinhomes Skylake Apartment,0101000020E610000071E6577300725A40A2D0B2EE1F053540
2169,Luxury Vinhomes Skylake Anstay,0101000020E610000071E6577300725A40CC4F60F01F053540
2398,Serviced Apartment Vinhomes Skylake near My Dinh,0101000020E610000071E6577300725A40CC4F60F01F053540
8,Grand K Hotel Suites Hanoi,0101000020E61000006C2409C295725A404EA14ED42D063540
1102,Asahi Luxstay - Golden Park  Apartments,0101000020E61000006C2409C295725A404EA14ED42D063540
73,Hanoi Daewoo Hotel,0101000020E6100000AD32535AFF735A4095FBD3FCE7073540
1414,Daeha Serviced Apartment,0101000020E6100000AD32535AFF735A4095FBD3FCE7073540
1496,Apartment Kim Ma,0101000020E6100000049F3072E0735A403E35A84764073540
2400,NINE HOUSING A10 Kim Ma,0101000020E6100000049F3072E0735A403E35A84764073540
853,Paradise Home Kim Mã,0101000020E61000004C6BD3D8DE735A40841DB57867073540
1702,Aki Home Hanoi,0101000020E61000004C6BD3D8DE735A40841DB57867073540
2302,Sumitomo 12 - 535 Kim Ma,0101000020E61000004C6BD3D8DE735A40841DB57867073540
863,Khách sạn Đế Vương 2,0101000020E61000007CC15DACDE735A409C4539E2DA063540
2116,Hanz Regal Hotel Hanoi,0101000020E61000007CC15DACDE735A409C4539E2DA063540
51,Khách sạn Grand Plaza Hà Nội,0101000020E6100000ABD09BE58D735A40E148FB7A19043540
705,Luxury Apartment Dcapital Trần Duy Hưng,0101000020E6100000ABD09BE58D735A40E148FB7A19043540
1275,Vinhomes D'capitale - Kim's House,0101000020E6100000ABD09BE58D735A40E148FB7A19043540
1651,Brandi Hotel,0101000020E6100000ABD09BE58D735A40E148FB7A19043540
2144,Vinhomes D'Capitale Ha Noi-Gem Apartment,0101000020E6100000ABD09BE58D735A40E148FB7A19043540
501,Sunny 2 Hotel,0101000020E6100000A23D038F94735A406207DF45A9023540
2620,Sac Mau Motel,0101000020E6100000A23D038F94735A406207DF45A9023540
474,V-HOUSE 6 Serviced Apartment,0101000020E610000008292E7D9E735A404D66BCADF4023540
475,Kim Cuong Hotel 2,0101000020E610000008292E7D9E735A404D66BCADF4023540
2221,Dinh Hotel,0101000020E6100000AB1A29006B735A4087F2AA73B1023540
2399,Hanoi Palace Hotel,0101000020E6100000AB1A29006B735A4087F2AA73B1023540
1616,New Land House 7,0101000020E61000005C71169B7B735A40541EDD088B023540
1617,Mai Hotel Ha Noi,0101000020E61000005C71169B7B735A40541EDD088B023540
1178,Khách sạn Seoul 2,0101000020E6100000DFF137EB1D735A404221020EA1023540
1276,Green Hotel Apartment HN- by Bay Luxury,0101000020E6100000DFF137EB1D735A404221020EA1023540
1943,Khách sạn Mai Villa - Mai Hà 2,0101000020E610000076CE05E481725A4000FA224674023540
2283,Khách sạn Mai Villa - Mai Hà 3,0101000020E610000076CE05E481725A4000FA224674023540
2284,Musical Villa - Homestay Easternstay,0101000020E610000076CE05E481725A4000FA224674023540
2478,Rosee Apartment,0101000020E61000002A66CE44A2725A409AB33EE598023540
2565,Rosee Hotel & Apartment,0101000020E61000002A66CE44A2725A409AB33EE598023540
87,Khách Sạn Le Grand Hanoi - The Ruby,0101000020E6100000E4C924D9D9725A40E06F6A566C023540
2577,Ruby Hotel,0101000020E6100000E4C924D9D9725A40E06F6A566C023540
398,Vinhomes D'Capitale Serviced Apartment,0101000020E61000007E24DBAFF1725A4027D64E39CB013540
1049,Vinhomes D'Capitale Luxury Apartment 1,0101000020E61000007E24DBAFF1725A4027D64E39CB013540
1319,Vinhomes D'capitale - Kim's House,0101000020E61000007E24DBAFF1725A4027D64E39CB013540
1485,Romantic Apartment in Vinhomes Dcapitale,0101000020E61000007E24DBAFF1725A4027D64E39CB013540
1687,HKG-Vinhomes D'Capitable- Modern Apartments in Hanoi,0101000020E61000007E24DBAFF1725A4027D64E39CB013540
2032,May Housing - D'capitale,0101000020E61000007E24DBAFF1725A4027D64E39CB013540
995,Vinhomes D'Capitale Luxury Apartment 1,0101000020E6100000C442AD69DE725A40584EE72F99013540
1280,Vinhomes D'Capitale - Luna's House,0101000020E6100000C442AD69DE725A40584EE72F99013540
1361,Romantic Apartment in Vinhomes Dcapitale,0101000020E6100000C442AD69DE725A40584EE72F99013540
1402,D'capital Vinhome Apartment For Rent,0101000020E6100000C442AD69DE725A40584EE72F99013540
1636,HKG-Vinhomes D'Capitable- Modern Apartments in Hanoi,0101000020E6100000C442AD69DE725A40584EE72F99013540
1660,Vinhomes D'capitale Apartment Near Keangnam - Hanoi Rooms,0101000020E6100000C442AD69DE725A40584EE72F99013540
1684,D'capitale - Feria Homes,0101000020E6100000C442AD69DE725A40584EE72F99013540
1753,Vinhomes D'Capitale Serviced Apartment,0101000020E6100000C442AD69DE725A40584EE72F99013540
1839,Vinhome D'capitale Cau Giay,0101000020E6100000C442AD69DE725A40584EE72F99013540
2007,Vinhomes D'Capitale Apartment,0101000020E6100000C442AD69DE725A40584EE72F99013540
2008,Hagi APT - Vinhomes D'Capitale in Ha Noi,0101000020E6100000C442AD69DE725A40584EE72F99013540
2013,May Housing - D'capitale,0101000020E6100000C442AD69DE725A40584EE72F99013540
2015,Vinhomes D'capitale Center of Cau Giay district,0101000020E6100000C442AD69DE725A40584EE72F99013540
2020,Gem Housing - Nice Apartment Vincom D'Capitale Near Chinese Area,0101000020E6100000C442AD69DE725A40584EE72F99013540
2023,Mira Housing- Vinhomes D'Capitale,0101000020E6100000C442AD69DE725A40584EE72F99013540
2028,Feria Home - D'capitale Tran Duy Hung,0101000020E6100000C442AD69DE725A40584EE72F99013540
2039,MC Homes - Vinhomes D'Capitale Apartment Hanoi City,0101000020E6100000C442AD69DE725A40584EE72F99013540
2118,NVT Housing - Vinhomes D'Capitale Apartment Hanoi,0101000020E6100000C442AD69DE725A40584EE72F99013540
2149,South Homes - Vinhomes d'Capitale Luxury Apartment Hanoi City Center,0101000020E6100000C442AD69DE725A40584EE72F99013540
2150,DAT Vinhomes D'Capital Elegance Suites,0101000020E6100000C442AD69DE725A40584EE72F99013540
2151,Vinhomes D'Capitale - Quylodge,0101000020E6100000C442AD69DE725A40584EE72F99013540
2152,LT.Housing-Vinhomes D'capitale-Tran Duy Hung,0101000020E6100000C442AD69DE725A40584EE72F99013540
2241,QMP Vinhomes DCap,0101000020E6100000C442AD69DE725A40584EE72F99013540
2261,Luna's House,0101000020E6100000C442AD69DE725A40584EE72F99013540
2638,Vinhome Tran Duy Hung- Dcapitale Homestay,0101000020E6100000C442AD69DE725A40584EE72F99013540
686,Vivian's House - Vinhomes D'Capital Trần Duy Hưng,0101000020E6100000C63D4CB1D9725A40046564DA48013540
724,Vinhomes D'capitale Trần Duy Hưng,0101000020E6100000C63D4CB1D9725A40046564DA48013540
596,NCC Garden Villas,0101000020E6100000EBBB6C857A725A408A7F8E4589003540
956,Căn hộ dịch vụ Bayhomes Green Bay,0101000020E6100000EBBB6C857A725A408A7F8E4589003540
1455,Xuan Mai Apartment - Vinhomes Green Bay,0101000020E61000000C6DA57C2D725A4017DBFF5B24003540
2035,Vinhome Greenbay -  Apartment  Hanoi,0101000020E61000000C6DA57C2D725A4017DBFF5B24003540
2174,Tom‘s House,0101000020E61000000C6DA57C2D725A4017DBFF5B24003540
2359,Vinhomes Greenbay Me Tri Apartment,0101000020E61000000C6DA57C2D725A4017DBFF5B24003540
2455,Amy Home - Vinhomes Greenbay Hanoi,0101000020E61000000C6DA57C2D725A4017DBFF5B24003540
312,Roygent Parks Hanoi,0101000020E6100000A54522D9C8725A408B5242B0AA003540
2591,Cosinam House - Vinata Tower Hanoi,0101000020E6100000A54522D9C8725A408B5242B0AA003540
76,Lavie Hotel Ha Noi,0101000020E61000002F23AB1130735A4098E02FC104013540
77,Khách Sạn Cosy Inn Hà Nội,0101000020E61000002F23AB1130735A4098E02FC104013540
1627,Ngoc Lan- 35 Tran Quang Dieu-Bay Luxury,0101000020E61000003024CC59C4745A4055F65D11FC033540
2054,Hovi Dai Loi,0101000020E61000003024CC59C4745A4055F65D11FC033540
2315,Kim Lien Hotel,0101000020E6100000227D4919A7755A408FA449CE2E023540
2316,Hanoi Charming House - Hang Thiet,0101000020E6100000227D4919A7755A408FA449CE2E023540
125,Midori Boutique Hotel,0101000020E61000005D5D047C6D765A406CAF05BD37043540
1728,Santa Hotel I,0101000020E61000005D5D047C6D765A406CAF05BD37043540
172,Halais Hotel,0101000020E610000006ED7A0E51765A40685E697462043540
1806,Khách sạn Green Park,0101000020E610000006ED7A0E51765A40685E697462043540
518,A25 Hotel - 15 Tran Quoc Toan,0101000020E61000004D463AA869765A40CD0F1258EF043540
2575,Rosaliza Hotel Hanoi,0101000020E61000004D463AA869765A40CD0F1258EF043540
908,Huong Giang Apartment,0101000020E6100000D9CD8C7E34765A40F28178B878053540
1582,Hanpro - Luxury Old Quarter Apartment,0101000020E6100000D9CD8C7E34765A40F28178B878053540
1894,Khách sạn LadyBug,0101000020E6100000747D1F0E92765A40988E94884B053540
1895,Ba Sao Hotel,0101000020E6100000747D1F0E92765A40988E94884B053540
1359,Hilton Hanoi Opera,0101000020E61000009C93CD0BE6765A4014EAE923F0053540
1389,GRAD Minh Trang Motel,0101000020E61000009C93CD0BE6765A4014EAE923F0053540
2178,Khách sạn Hilton Hà Nội,0101000020E61000009C93CD0BE6765A4014EAE923F0053540
2102,Minasi Hotel & Spa,0101000020E61000007B88A13083765A40FE4465C39A043540
2103,Tay Do Hotel,0101000020E61000007B88A13083765A40FE4465C39A043540
960,Cukoo House,0101000020E610000085BD3F949E765A4016A1D80A9A043540
961,Hanoian Style,0101000020E610000085BD3F949E765A4016A1D80A9A043540
1191,Van Xuan Hotel Hanoi,0101000020E6100000193E7D5F37775A4073F15C84CE043540
2534,Van Xuan Hotel HN - by Bay Luxury,0101000020E6100000193E7D5F37775A4073F15C84CE043540
1937,Homestay Near Opera House,0101000020E61000004BA2A87D04775A405EBEF561BD053540
1938,Maison Ly - H2H,0101000020E61000004BA2A87D04775A405EBEF561BD053540
337,Hanoi Paradise Center Hotel & Spa,0101000020E6100000BD14C37AC8765A40D87DC7F0D8073540
998,Awa Downtown Hostel,0101000020E6100000BD14C37AC8765A40D87DC7F0D8073540
532,Khách sạn Ja Cosmo Hotel & Spa,0101000020E6100000FBF900EEC3765A40E30632F1FD073540
2488,Antique Hotel,0101000020E6100000FBF900EEC3765A40E30632F1FD073540
968,Lan's Homestay,0101000020E610000056E99381A8765A40EC45FEAA6D063540
969,Alley Garden Homestay,0101000020E610000056E99381A8765A40EC45FEAA6D063540
2275,Romantic HomeStay,0101000020E6100000856C0F3194765A4074BFF9C385063540
2720,The Rustic Homestay,0101000020E6100000856C0F3194765A4074BFF9C385063540
211,AFFA Boutique Hotel,0101000020E6100000396AE0A26E765A4005A4FD0FB0063540
212,Hanoi Elite Central Hotel,0101000020E6100000396AE0A26E765A4005A4FD0FB0063540
16,Millennium Hanoi Hotel,0101000020E6100000E847687000765A4033C0AA1F40073540
1576,Sazi Apartment 143 Hang Bong,0101000020E6100000E847687000765A4033C0AA1F40073540
1863,Zody Premium Apartment,0101000020E6100000FD32182312765A4022D5C10B6C073540
1875,Thuy An Apartments,0101000020E6100000FD32182312765A4022D5C10B6C073540
722,San Palace Hotel,0101000020E610000027B8FD9710765A40D116218667073540
1907,Nevaeh Boutique Hotel & Spa Hanoi,0101000020E610000027B8FD9710765A40D116218667073540
1490,Hanoi Lotus Boutique Hotel,0101000020E6100000D7789F9916765A4077E805E973073540
1925,Hanoi Grand Hotel,0101000020E6100000D7789F9916765A4077E805E973073540
2598,Hanoi Calista Hotel,0101000020E6100000522F53EE19765A40D3A414747B073540
2646,Meritel Hanoi Hotel,0101000020E6100000522F53EE19765A40D3A414747B073540
2252,Khách sạn Aquarius Hà Nội,0101000020E610000039E8B7544A765A407BD404F63D073540
2654,Impressive Boutique Hotel,0101000020E610000039E8B7544A765A407BD404F63D073540
247,GRAND HÔTEL du LAC Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
248,Khách Sạn Little Hanoi Deluxe,0101000020E610000091781E8164765A409F8D017E32073540
249,Especen Hotel,0101000020E610000091781E8164765A409F8D017E32073540
250,Especen Legend Hotel,0101000020E610000091781E8164765A409F8D017E32073540
251,Camellia Residence Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
252,Royal Dương Nội Hotel,0101000020E610000091781E8164765A409F8D017E32073540
254,La Passion Premium Cầu Gỗ,0101000020E610000091781E8164765A409F8D017E32073540
255,D'Villa Hotel,0101000020E610000091781E8164765A409F8D017E32073540
256,ISTAY Hotel Apartment 1,0101000020E610000091781E8164765A409F8D017E32073540
257,Khách sạn Fraser Suites Hà Nội,0101000020E610000091781E8164765A409F8D017E32073540
258,Khách sạn Tulip - Vũ Ngọc Phan,0101000020E610000091781E8164765A409F8D017E32073540
259,The Oriental Jade Hotel,0101000020E610000091781E8164765A409F8D017E32073540
260,Vivian's House - Vinhomes Green Bay Mễ Trì,0101000020E610000091781E8164765A409F8D017E32073540
261,Nature Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
262,Anatole Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
263,LA SELVA PREMIUM HOTEL,0101000020E610000091781E8164765A409F8D017E32073540
264,Khách Sạn Marina Boutique,0101000020E610000091781E8164765A409F8D017E32073540
265,Eliana Signature Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
266,La Dolce Vita Hotel,0101000020E610000091781E8164765A409F8D017E32073540
267,Simple Hostel,0101000020E610000091781E8164765A409F8D017E32073540
268,The Hanoi Club Hotel & Residences,0101000020E610000091781E8164765A409F8D017E32073540
269,Emerald Boutique Hotel,0101000020E610000091781E8164765A409F8D017E32073540
270,Sunrise Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
271,AncyrA TamTam Hotel by Continent - Near Hoan Kiem Lake,0101000020E610000091781E8164765A409F8D017E32073540
273,Beryl Signature Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
274,22housing 81 Linh Lang No.9,0101000020E610000091781E8164765A409F8D017E32073540
275,Khách sạn Hanoi Chic Boutique,0101000020E610000091781E8164765A409F8D017E32073540
276,Muse Hanoi Penthouse Apartment - PentStudio West Lake,0101000020E610000091781E8164765A409F8D017E32073540
277,Memory Central Hotel & Spa Hà Nội,0101000020E610000091781E8164765A409F8D017E32073540
278,La Passion Hanoi Hotel & Apartment,0101000020E610000091781E8164765A409F8D017E32073540
279,191 Dragon Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
280,The Chi Boutique Hotel,0101000020E610000091781E8164765A409F8D017E32073540
281,Reyna Hotel Hanoi & Spa,0101000020E610000091781E8164765A409F8D017E32073540
282,Signature By M Village Tho Nhuom,0101000020E610000091781E8164765A409F8D017E32073540
283,MK Premier Boutique Hotel,0101000020E610000091781E8164765A409F8D017E32073540
284,A25 Hotel - 15 Hang Than,0101000020E610000091781E8164765A409F8D017E32073540
285,Sport Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
286,Lucky Central Hotel & Travel,0101000020E610000091781E8164765A409F8D017E32073540
288,Minerva Church Hotel,0101000020E610000091781E8164765A409F8D017E32073540
289,Khách sạn The Lapis,0101000020E610000091781E8164765A409F8D017E32073540
290,Khách sạn Sunrise,0101000020E610000091781E8164765A409F8D017E32073540
291,Fortuna Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
292,Tien Dat Hostel,0101000020E610000091781E8164765A409F8D017E32073540
293,La Nueva Boutique Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
294,Memory Hotel,0101000020E610000091781E8164765A409F8D017E32073540
295,Bluebell Hotel,0101000020E610000091781E8164765A409F8D017E32073540
296,Granda Trung Hoa Apartment,0101000020E610000091781E8164765A409F8D017E32073540
297,Eli Rina Hotel,0101000020E610000091781E8164765A409F8D017E32073540
298,Bella Rosa Trendy Hotel,0101000020E610000091781E8164765A409F8D017E32073540
299,Elegant Mansion 88,0101000020E610000091781E8164765A409F8D017E32073540
300,Hanoi Brilliant Hotel and Spa,0101000020E610000091781E8164765A409F8D017E32073540
301,Hanoi Gallant Hotel,0101000020E610000091781E8164765A409F8D017E32073540
302,Tunger Grand Hotel,0101000020E610000091781E8164765A409F8D017E32073540
303,The Castle Hotel,0101000020E610000091781E8164765A409F8D017E32073540
304,Halo Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
305,Khách sạn Blue Pearl West,0101000020E610000091781E8164765A409F8D017E32073540
306,Sunny 1 Hotel,0101000020E610000091781E8164765A409F8D017E32073540
804,Impressive Boutique Hotel,0101000020E6100000E305C71B4F765A40A8C244285B073540
2623,Josephs Hotel,0101000020E6100000E305C71B4F765A40A8C244285B073540
2285,Khách sạn Cinnamon Cathedral,0101000020E6100000C64E78094E765A4025010FB166073540
2286,Khách sạn Lake Side - Linh Đàm,0101000020E6100000C64E78094E765A4025010FB166073540
100,22land Residence Hotel 52 Ngo Huyen,0101000020E6100000D41FABA54A765A4022C154336B073540
1139,Au Co Art Classic Hotel & Spa,0101000020E6100000D41FABA54A765A4022C154336B073540
919,Cathedral Hanoi Backpackers,0101000020E61000004CBB3DAD47765A40E88C83A680073540
1194,Khách sạn Golden Snake,0101000020E61000004CBB3DAD47765A40E88C83A680073540
787,Hanoi Lucky Hostel,0101000020E61000009F8EC70C54765A40F8ACC66D8F073540
1736,Hanoi Lucky II Hotel,0101000020E61000009F8EC70C54765A40F8ACC66D8F073540
1972,Especen Hotel - 15B Ngo Huyen,0101000020E610000084CCDFCE4F765A407C6308008E073540
2611,Lunar Hotel,0101000020E610000084CCDFCE4F765A407C6308008E073540
200,Solaria Hotel Hanoi,0101000020E61000003A2E99196C765A406BD44334BA073540
936,Imperial Hotel & Spa,0101000020E61000003A2E99196C765A406BD44334BA073540
1885,Golden Lotus Hotel,0101000020E61000003E6656A563765A40AECACF57DA073540
2498,Khách sạn Golden Lotus Boutique,0101000020E61000003E6656A563765A40AECACF57DA073540
1538,Sazi Apartment 143 Hang Bong,0101000020E6100000CDFC0F551D765A40CF1033A083073540
1539,The Nguyens Apartments Hanoi Old Quarter,0101000020E6100000CDFC0F551D765A40CF1033A083073540
1448,Halley Hostel & Spa Hanoi,0101000020E6100000BF3E840200765A40FAE307F87F073540
